00000000  77 61 76 65 66 6f 72 6d  20 63 6f 63 6b 74 61 69  |waveform cocktai|
0000a7e0  22 22 22 24 24 25 28 28  2b 2b 2e 31 32 32 35 35  |"""$$%((++.12255|
0000a7f0  35 35 35 35 35 35 35 32  31 31 31 2e 2d 2d 2b 2b  |55555552111.--++|
0000a800  2b 2b 2b 29 29 29 29 28  28 28 28 28 28 28 28 28  |+++))))(((((((((|
0000a810  28 20 16 05 f8 e9 d8 c9  b7 a6 9a 9a 9a 9a 9a 9a  |( ..............|
0000a820  9a 9a 9a 9a 9a 9a 9a 9a  9e a5 ae b3 ba c0 c5 ca  |................|
0000a830  cb cf cf d2 d2 cf cf ce  cb ca c6 c5 c2 c0 c0 be  |................|
0000a840  ba b8 b8 b7 b7 b7 b7 b7  ba c2 d2 e5 f8 09 1a 2b  |...............+|
0000a850  3e 48 52 58 5b 5e 5e 5e  5b 5a 56 51 4d 48 40 3e  |>HRX[^^^[ZVQMH@>|
0000a860  36 32 2e 2b 28 25 24 22  20 20 20 22 24 25 28 28  |62.+(%$"   "$%((|
0000a870  2b 2d 2e 31 32 35 35 36  36 36 36 36 36 36 35 35  |+-.1255666666655|
0000a880  35 32 31 31 2e 2e 2d 2b  2b 29 29 28 28 28 28 28  |5211..-++))(((((|
0000a890  28 28 28 28 25 1c 11 04  f7 e6 d7 c6 b8 ab 9e 9a  |((((%...........|
0000a8a0  9a 9a 9a 9a 9a 9a 9a 9a  9a 9a 9a 9a 9a a2 a8 af  |................|
0000a8b0  b5 be c2 c6 cb cf d2 d5  d5 d7 d7 d5 d3 d2 cf ce  |................|
0000a8c0  cb ca c6 c5 c2 c2 c0 be  be bc bc bc c2 cb db ee  |................|
0000a8d0  00 0e 24 31 3e 48 4f 55  58 58 58 58 56 52 4d 49  |..$1>HOUXXXXVRMI|
0000a8e0  44 3e 3a 36 31 2d 29 25  22 22 22 24 00 00 3f cf  |D>:61-)%"""$..?.|
0000a8f0  00 10 14 ff 10 1e eb 18  0c ff ff 0b fa fc 17 0f  |................|
0000a900  e7 f5 00 00 1c df 2f db  0a f7 ff df 00 07 c5 10  |....../.........|
0000a910  10 ff e0 00 10 2a ff ff  e7 0f d3 fb 10 df 00 20  |.....*......... |
0000a920  04 ff 18 e0 1c 1d f3 0f  ef e3 09 db 20 ff c0 3f  |............ ..?|
0000a930  af 40 df 28 ff c0 3e e4  34 9f 40 b7 40 df 40 ff  |.@.(..>.4.@.@.@.|
0000a940  00 df 00 3f d0 ff 00 ff  00 df 60 bf 40 df 40 bf  |...?......`.@.@.|
0000a950  7f 80 5f c0 3f c0 ff 60  8f 7e 80 7f 80 3f 00 ff  |.._.?..`.~...?..|
0000a960  78 80 7f 80 ff 78 80 7f  83 50 a0 ff 7f 80 df 70  |x....x...P.....p|
0000a970  37 60 80 3f 7f 80 3f 20  7f 20 80 3f 5f 57 7f 80  |7`.?..? . .?_W..|
0000a980  87 7f a0 83 20 10 af 7f  7f 70 80 b0 ff 7f 7f 00  |.... ....p......|
0000a990  80 8f ff 20 81 cf 7f 70  bf f0 3e c4 80 90 b7 ff  |... ...p..>.....|
0000a9a0  00 80 1f 48 a0 af 7f 90  80 80 ff 40 80 8f c0 cf  |...H.......@....|
0000a9b0  7f c0 9f 7f 00 80 3f 7f  00 b8 a0 e8 ff 7f c0 bf  |......?.........|
0000a9c0  38 57 7f 78 7f 7f c0 bf  3f 7f 7f 61 7c 57 7f 7f  |8W.x....?..a|W..|
0000a9d0  3f 7f 70 7f 7f 60 5f 60  10 7f 7f 7f 7b 50 7f 7f  |?.p..`_`....{P..|
0000a9e0  60 00 7f 7f 10 c8 7f 60  e0 ff 4f 30 d4 bf d0 ff  |`......`..O0....|
0000a9f0  e8 d0 cf 24 0f 34 80 af  ff 80 80 9f c4 80 80 80  |...$.4..........|
0000aa00  8f c0 80 80 8f d8 80 80  80 80 80 80 80 80 80 80  |................|
0000aa10  80 81 80 80 80 80 80 80  80 80 80 80 83 a8 80 9f  |................|
0000aa20  80 80 8f 83 e0 ec 80 b7  ff 00 ef c8 8f cd 3f 78  |..............?x|
0000aa30  3d 30 c9 7f 6f 7f 7f 7f  5f 7f 7f 77 60 7f 7f 7f  |=0..o..._..w`...|
0000aa40  7f 7f 7f 7f 7f 7f 7f 7f  7f 7f 7f 7f 7f 7f 7f 7f  |................|
0000aa50  7f 7f 7f 7f 7f 7f 7f 7f  7f 7f 7f 7f 7f 73 7f 7f  |.............s..|
0000aa60  44 7f 78 20 57 78 00 3f  6c 37 2f 40 e4 df eb 00  |D.x Wx.?l7/@....|
0000aa70  f7 00 80 df e2 94 ff c0  87 a5 a2 80 80 80 80 80  |................|
0000aa80  80 80 80 80 80 80 80 80  80 80 80 80 80 80 80 80  |................|
*
0000aaa0  80 80 80 80 90 80 81 c8  80 80 a0 8f b8 c8 9f fd  |................|
0000aab0  b4 97 ff 00 d1 fb 1f 14  18 36 d7 57 46 4d 63 6f  |.........6.WFMco|
0000aac0  30 1f 57 7f 7c 60 73 7f  7e 77 7f 7f 77 7f 7f 7d  |0.W.|`s.~w..w..}|
0000aad0  7f 7f 7f 7f 7f 7f 7f 7c  7f 7f 7f 7f 7f 7f 7f 7f  |.......|........|
0000aae0  7f 7f 7f 7f 7f 77 7f 7f  69 7f 7f 7f 7f 7f 7f 7f  |.....w..i.......|
0000aaf0  7f 6f 7f 70 7f 7a 7f 55  57 68 58 50 7f 70 68 32  |.o.p.z.UWhXP.ph2|
0000ab00  29 2f 40 55 27 2d 3a 30  30 2b 21 24 ef 0f 00 27  |)/@U'-:00+!$...'|
0000ab10  fb ef dc 10 d8 cf f4 d0  c9 e4 c0 ca d6 c4 b3 cf  |................|
0000ab20  cd b3 a0 ab d3 b0 93 b9  df b0 80 b4 b0 bf af c0  |................|
0000ab30  9e b7 a7 b0 98 af a7 bf  91 a8 af b1 a0 94 b0 b2  |................|
0000ab40  ae af bf b0 84 cf dd 80  97 fe c0 b0 aa af df a5  |................|
0000ab50  8f a9 b3 d4 cf c8 98 8f  cf bf a5 bb 90 a4 c0 83  |................|
0000ab60  a4 a0 c0 9b ab a0 80 97  a3 a7 90 8d a8 9b a4 80  |................|
0000ab70  b2 ac 8f 80 81 90 a0 97  9f a7 80 a0 a8 93 af a1  |................|
0000ab80  94 a7 af 98 95 a5 bb b8  b8 bf c8 ab b7 bf a0 bb  |................|
0000ab90  d0 c7 cb e0 bc e6 de c7  d8 ed f4 c0 df f1 f0 f0  |................|
0000aba0  17 fd 18 0a 1f ff 1b 18  06 27 3f 38 15 4f 5a 38  |.........'?8.OZ8|
0000abb0  37 50 6f 62 45 57 63 5f  7e 4f 77 7f 7f 73 7f 7f  |7PobEWc_~Ow..s..|
0000abc0  77 7f 7f 7f 7f 7f 7f 7f  7f 7f 7f 7f 7f 7f 7f 7f  |w...............|
0000abd0  7f 7f 7f 7f 7f 7f 7f 7f  7f 7f 7f 7f 7f 7f 7f 7f  |................|
0000abe0  7f 7f 7f 7f 78 7f 7f 7f  6b 7f 7f 69 7f 7f 60 5e  |....x...k..i..`^|
0000abf0  78 70 4c 5b 58 30 37 4b  38 29 44 24 17 26 08 0b  |xpL[X07K8)D$.&..|
0000ac00  1f 00 e7 f2 ff 00 d0 d4  cf 00 da bd e7 e0 cd c0  |................|
0000ac10  bb cf b0 b8 bf cd b2 af  bf b4 b8 bd dc a4 97 af  |................|
0000ac20  b3 b0 b8 a8 97 a7 c7 b0  9d bf a8 a0 b7 b4 af a9  |................|
0000ac30  93 ad c5 bc 9f cb c0 ad  ba a4 b5 bf c4 a9 cd cf  |................|
0000ac40  d4 b0 b8 bd df c0 c0 ab  d7 e8 cc c7 ee c0 bf e0  |................|
0000ac50  c4 c2 a8 bf d5 c0 b1 bf  cf d0 bc b5 b3 b8 ac 9f  |................|
0000ac60  aa a8 9b a2 97 b1 a4 8f  a9 a6 96 80 80 9f 84 80  |................|
0000ac70  8b 8c 80 87 88 91 84 80  80 80 80 80 80 87 88 89  |................|
0000ac80  80 8b 90 80 83 97 9c 80  83 ae 98 83 b3 a6 9c b3  |................|
0000ac90  b8 a0 bf c0 a9 bb ce c1  d3 d4 cf d4 d7 f3 e0 e2  |................|
0000aca0  e4 f3 ec f7 fa e8 0f 09  ff 1b 1c 04 07 2b 29 21  |.............+)!|
0000acb0  27 40 29 2a 3b 3f 42 46  38 4f 63 41 57 58 59 5c  |'@)*;?BF8OcAWXY\|
0000acc0  56 63 63 77 74 5f 6b 70  74 68 7d 70 7e 78 7f 7f  |Vccwt_kpth}p~x..|
0000acd0  7f 7f 7f 7f 7d 7f 7f 7f  7f 7f 7f 7f 7f 7f 7f 7f  |....}...........|
0000ace0  7f 7f 7f 7f 7f 7f 7f 7f  7f 7b 7f 7f 7f 7f 7f 7f  |.........{......|
0000acf0  7f 7f 7f 7f 7f 7f 7f 7f  7f 7f 7f 78 6f 7f 7f 7d  |...........xo..}|
0000ad00  74 7b 7f 7f 72 6f 74 7f  74 64 73 71 6d 68 50 59  |t{..rot.tdsqmhPY|
0000ad10  6d 60 37 55 5e 40 3f 44  37 3c 30 2f 3a 30 20 11  |m`7U^@?D7<0/:0 .|
0000ad20  27 28 0d 1b 18 19 06 03  0f 0c 01 f9 eb ff f6 eb  |'(..............|
0000ad30  e6 ef e8 e7 ec da dd da  cc df da c0 bf cc c9 bd  |................|
0000ad40  c3 b5 bd c0 a5 b7 b8 a0  9f a4 9f a8 9c a2 9c 9b  |................|
0000ad50  9a 8e 8e 97 8c 80 8f 8a  80 81 84 81 80 80 87 84  |................|
0000ad60  80 80 89 80 80 80 80 80  80 80 81 80 80 80 80 80  |................|
0000ad70  80 80 80 80 80 80 81 80  80 80 80 80 80 80 86 80  |................|
0000ad80  80 80 80 93 81 80 80 87  8e 80 81 9e 90 80 9b 9b  |................|
0000ad90  90 93 a7 9b a5 a0 a7 b1  a9 a6 b5 b1 ac b7 c3 c3  |................|
0000ada0  bd bc ce cb cd cd cd d5  d9 de cb d3 e8 e0 df f7  |................|
0000adb0  e8 e5 e9 f3 f1 f0 fb 02  f4 fb f8 fb 0c 01 05 08  |................|
0000adc0  09 0b 10 07 19 1c 1d 1f  1a 19 23 26 1c 27 20 2b  |..........#&.' +|
0000add0  30 29 2f 39 37 33 32 35  3f 40 38 37 3e 4f 48 39  |0)/97325?@87>OH9|
0000ade0  4b 5b 46 44 53 51 50 47  55 51 4c 4d 59 59 58 59  |K[FDSQPGUQLMYYXY|
0000adf0  57 55 59 60 4e 53 56 57  5f 60 57 5e 63 60 59 5a  |WUY`NSVW_`W^c`YZ|
0000ae00  5d 59 50 5f 60 54 5f 63  64 5f 55 57 63 5c 5d 61  |]YP_`T_cd_UWc\]a|
0000ae10  58 5c 5c 57 64 59 5a 63  61 5d 55 5d 5f 61 56 53  |X\\WdYZca]U]_aVS|
0000ae20  65 58 4f 5b 5e 52 4c 53  5b 4e 57 5c 4c 4f 5c 54  |eXO[^RLS[NW\LO\T|
0000ae30  4c 4f 55 50 49 47 4f 50  48 47 4f 44 3f 48 41 45  |LOUPIGOPHGOD?HAE|
0000ae40  3c 38 3e 38 34 3c 35 36  33 2c 29 36 30 22 27 20  |<8>84<563,)60"' |
0000ae50  1f 2a 22 15 1a 1c 1a 14  1d 10 05 09 11 02 fd fe  |.*".............|
0000ae60  fd ff 07 00 f4 fd fa ee  f4 f3 f0 e6 e6 e4 e5 e2  |................|
0000ae70  e3 df df df e4 d8 d5 de  d5 d4 d0 cc cd cf cf d4  |................|
0000ae80  cc c3 c7 ce c8 c0 be bd  bc bc bf bf bc ba b8 bf  |................|
0000ae90  bf b1 b7 c1 ba b2 b3 b4  b3 b7 b7 b9 b8 ae bb b6  |................|
0000aea0  b2 b6 bb b2 b7 c0 b5 ae  b6 bc b8 b4 b7 ba bd b8  |................|
0000aeb0  b9 c5 c1 b7 bb be b8 bf  bb bf bd ba be c2 c0 c6  |................|
0000aec0  c0 c3 c6 c0 bf cb c8 c1  be c7 c0 c3 cb cf c8 c5  |................|
0000aed0  c5 cf d5 c2 bf ce d2 cd  c4 cb d5 db d5 d3 d3 d9  |................|
0000aee0  d5 df d9 da df e0 d4 df  eb ec e0 e3 ef e9 e5 e7  |................|
0000aef0  e9 ee f5 f3 ef ed f8 f9  f8 fc f0 f3 ff f2 ff 08  |................|
0000af00  f9 f9 ff 04 03 03 01 02  03 03 00 00 fd 00 00 1f  |................|
0000af10  d7 20 08 ff ff 0f f6 fc  1f 0f db f3 04 00 2f bf  |. ............/.|
0000af20  1f 00 f7 f0 17 d7 08 ff  00 20 ff ff 00 14 1f ff  |......... ......|
0000af30  eb df 00 ff e0 0c 20 e3  10 1f e9 db 20 00 ff 03  |...... ..... ...|
0000af40  01 f0 10 00 12 0f e8 1b  ff df e8 10 ff e8 00 24  |...............$|
0000af50  f7 ff 00 e6 00 2b ff df  17 c3 20 1c ff ef 00 ff  |.....+.... .....|
0000af60  ff df 00 10 cf 10 f8 ff  ff e0 10 ff 00 ef 10 ff  |................|
0000af70  ef e3 10 f1 f0 20 1f ff  df 00 10 ff ea 18 fa ef  |..... ..........|
0000af80  20 ff 00 07 ff e7 00 04  ff e0 f7 20 ff df 16 ef  | .......... ....|
0000af90  d0 08 02 05 00 1f ff ef  00 10 ff 00 1f df 00 ea  |................|
0000afa0  10 00 20 ff fb f0 10 10  ff cf 00 ff 00 00 08 0f  |.. .............|
0000afb0  03 ff e0 00 20 ef eb 04  00 ff 08 16 ff df f0 09  |.... ...........|
0000afc0  00 ff df 00 e0 30 ff ff  e8 00 38 df f7 08 f0 0f  |.....0....8.....|
0000afd0  00 ec 20 ff f8 00 17 eb  e4 10 20 f7 1b df 00 20  |.. ....... .... |
0000afe0  f7 02 fa 09 f3 00 ff 0f  f0 e1 20 ff 17 ef 00 20  |.......... .... |
0000aff0  ef fb f7 e0 10 00 ff ef  00 10 ff ef e0 20 ff ff  |............. ..|
0000b000  ef 00 1f d3 28 ff ff df  00 07 f4 08 f9 08 1e ff  |....(...........|
0000b010  ff df 00 18 ef 11 e5 20  ef 20 ef 00 f9 10 12 f7  |....... . ......|
0000b020  ff f0 17 df 17 e0 10 16  ef 08 f7 00 f3 00 08 37  |...............7|
0000b030  e7 ff f5 03 00 e7 0b 00  ff e3 20 08 1a f7 ff 00  |.......... .....|
0000b040  ef 10 f0 0f fb 03 e0 04  10 ff e0 0c 19 f7 e7 00  |................|
0000b050  18 1a df 00 09 e8 10 fb  0f 00 ff f5 00 15 f9 08  |................|
0000b060  ff f4 1b eb 04 ff 00 e9  10 f4 10 ff 0f ff ff d1  |................|
0000b070  02 08 e7 20 f9 0a 0b ef  00 06 ff ff 03 ef 08 ff  |... ............|
0000b080  e8 ff 08 00 1f f7 e9 00  10 f0 00 07 f7 00 f7 00  |................|
0000b090  f2 fd 08 15 df 09 07 e8  fe 10 f8 ff 07 f0 00 0f  |................|
0000b0a0  ef 04 f7 00 09 f8 ef 10  ff 10 f6 0f f3 17 f2 ef  |................|
0000b0b0  08 ef 00 fe 04 10 ff f5  ff fb ff e2 10 f0 1f ff  |................|
0000b0c0  e8 fd 10 04 ff 02 f3 f7  08 fe f0 1a f6 07 ff f5  |................|
0000b0d0  fb 00 00 10 ff fb 10 ff  f4 17 eb 00 f7 08 f7 f6  |................|
0000b0e0  04 ff 08 00 04 ff ff 00  04 f7 0d f7 ff e8 1f 04  |................|
0000b0f0  ff 05 07 ff eb 00 03 00  f8 17 f0 ff f7 e8 00 12  |................|
0000b100  f7 05 f0 10 ff ed f0 12  ff e5 08 fd 08 ff fa 0f  |................|
0000b110  ff ff 04 ef 0f 00 f2 1a  ef fb 00 10 ff 0f f9 04  |................|
0000b120  04 ff 00 f3 10 fd 17 ef  f9 0a f7 00 08 08 ff 04  |................|
0000b130  0d f7 08 f8 0e f7 0a fb  00 fc 07 05 f7 00 08 0b  |................|
0000b140  ff f7 06 ff eb 00 00 0f  f8 f6 10 ff 07 fb e8 1c  |................|
0000b150  ff ff e5 18 0c ff f7 eb  08 fc f7 00 f8 0a 02 fd  |................|
0000b160  05 03 f7 f4 10 ff e2 00  08 02 18 ff ff 0f ef 06  |................|
0000b170  f7 00 04 0c 04 ff 08 ff  ef 00 00 00 02 14 f7 00  |................|
0000b180  00 1c ff f5 0f f0 08 ff  f0 18 ff ff fb 00 f5 10  |................|
0000b190  f7 eb 04 f0 14 ff fb f5  00 14 ff ff f3 00 04 fe  |................|
0000b1a0  fd 07 f8 ff 04 0a ef 00  fa 0b fd f2 0f f8 06 ff  |................|
0000b1b0  03 f7 ff 00 fc 00 04 09  ff f0 05 00 08 f7 07 f0  |................|
0000b1c0  00 ff e8 00 10 ff f5 00  03 09 ff f7 f5 00 0f 00  |................|
0000b1d0  ff f9 00 08 ff f7 f9 00  08 07 ff 00 ff f4 0c ff  |................|
0000b1e0  ff f0 08 ff 00 07 fd f4  0a 07 ef 00 00 0a ff f7  |................|
0000b1f0  f4 06 0f f7 f7 02 ff 00  04 00 f7 10 ff f4 00 09  |................|
0000b200  0b ff fb fb 00 08 ff ff  fb ff f3 00 00 00 00 00  |................|
0000b210  0f f7 00 08 0c fb fd 00  00 fb 07 fd ff f7 ff 00  |................|
0000b220  f9 04 ff fd f9 00 10 ff  fb 04 05 f7 00 08 f4 0a  |................|
0000b230  ff 00 0b ff f5 05 00 fd  04 03 f4 0a fb 02 fd 00  |................|
0000b240  02 ff 02 fa 02 00 fc 08  fc ff 0b f7 04 ff fd 00  |................|
0000b250  ff 03 01 00 06 ff fb f9  00 07 fa 00 00 ff 01 00  |................|
0000b260  ff 05 f1 00 08 fd f9 08  f9 00 09 fa 04 03 f9 fb  |................|
0000b270  04 05 f9 08 f7 01 02 08  f7 fd 04 07 ff f6 0c ff  |................|
0000b280  f7 04 ff 00 fb 01 00 06  00 ff ff 04 f8 03 fa 0a  |................|
0000b290  fb 00 03 ff 00 05 00 03  f9 00 02 ff ff 03 fb 00  |................|
0000b2a0  01 00 06 fe 03 fb f9 04  00 04 07 ff 01 ff 00 ff  |................|
0000b2b0  fd ff fb fe 00 02 00 fd  05 08 f7 00 fc 08 00 08  |................|
0000b2c0  fa 0b ff fa 00 02 01 fb  00 01 06 fe 07 fd fd 00  |................|
0000b2d0  07 ff fb 00 02 fc 04 ff  ff 00 00 01 ff 00 fc ff  |................|
0000b2e0  01 ff fb 07 fd f5 0c f9  00 00 03 02 fc 03 00 ff  |................|
0000b2f0  02 02 00 00 fb 04 04 fc  07 fb 02 00 07 f7 03 fd  |................|
0000b300  04 ff fe 04 ff 05 ff 00  ff 05 fb 00 03 00 ff 05  |................|
0000b310  fd 02 fb 00 00 03 00 ff  03 00 ff 02 00 00 05 fc  |................|
0000b320  03 00 04 f8 09 fd fb 04  fe 02 02 01 fe fd 04 fb  |................|
0000b330  00 fe 03 01 fe fb 00 00  04 ff fc 03 01 fc 01 00  |................|
0000b340  03 ff 00 ff 05 fa fe 00  04 fc ff 00 ff 02 ff ff  |................|
0000b350  00 fe 02 00 ff 00 05 fd  ff ff fd 00 00 ff 01 fb  |................|
0000b360  00 03 fe ff fc 00 02 ff  ff fc 02 02 fe 02 fc 03  |................|
0000b370  fd ff 00 ff 00 fd 00 00  04 fb 00 00 00 00 f8 e4  |................|
0000b380  b2 64 d2 48 f5 00 b2 06  c2 a4 e5 4b 1c f8 b4 47  |.d.H.......K...G|
0000b390  a6 bb d0 42 dc cc cd e0  40 c4 dd e5 9b f5 48 f0  |...B....@.....H.|
0000b3a0  22 1b c5 48 09 ff b4 53  da 18 34 33 ec 05 9e 15  |"..H...S..43....|
0000b3b0  df b4 a6 2f e1 55 18 e4  cc db 48 46 22 0a a4 e4  |.../.U....HF"...|
0000b3c0  c5 24 a5 cc 3c 00 a0 cc  28 f5 36 61 b1 17 4a 58  |.$..<...(.6a..JX|
0000b3d0  e7 48 4c ea fc b5 c6 a4  b6 30 43 de 2c ca e5 16  |.HL......0C.,...|
0000b3e0  18 42 31 11 c9 19 e8 1c  b2 a7 a4 28 2a ac b4 48  |.B1........(*..H|
0000b3f0  b2 2e 09 a8 b4 4f 20 d2  f6 aa 20 3a fe a4 ce b0  |.....O ... :....|
0000b400  4c e4 2c e3 d4 26 b8 f7  f1 c8 f1 53 5e f6 b7 16  |L.,..&.....S^...|
0000b410  c4 0e e4 b4 22 bc 16 b3  49 0d 45 62 4c 1d 10 44  |...."...I.EbL..D|
0000b420  59 fe 36 ec b7 44 16 f4  f5 df 13 c2 ab 44 da 51  |Y.6..D.......D.Q|
0000b430  30 18 e6 24 23 fc fc c0  04 65 b8 2e bc 4a c9 ea  |0..$#....e...J..|
0000b440  3b a0 18 0c dc e6 d2 0e  ea 20 63 ac 04 30 0c cf  |;........ c..0..|
0000b450  e4 e0 60 9c 14 f1 e0 eb  a0 ae ee 50 34 c4 c4 9d  |..`........P4...|
0000b460  09 13 24 9e 5b b8 20 07  f6 dd 44 26 c5 e0 db 3f  |..$.[. ...D&...?|
0000b470  c0 a4 08 14 c1 e5 a8 44  ef 2c 50 b8 ac dd f9 fe  |.......D.,P.....|
0000b480  46 da 3c 45 9c 1d 0e 0a  4f 5e e5 f1 58 bb 47 be  |F.<E....O^..X.G.|
0000b490  08 d6 51 1e c8 4c f4 da  c2 a9 14 f4 4b 38 06 f1  |..Q..L......K8..|
0000b4a0  a6 a7 5b a4 e7 5f 00 fe  cf b7 1d 33 5a 47 d2 5f  |..[.._.....3ZG._|
0000b4b0  04 dc 4c 03 a1 3e 29 fc  ef 22 1c 30 54 e8 ea b5  |..L..>)..".0T...|
0000b4c0  1b b0 0b d4 4e cc f7 c7  ca 5a 01 d0 44 a8 34 0b  |....N....Z..D.4.|
0000b4d0  10 56 cc 00 5a cf 3a ce  1c 57 c2 da 42 4c da a9  |.V..Z.:..W..BL..|
0000b4e0  fc 4b de e7 28 45 ae d8  2d 65 28 47 a8 f9 31 b9  |.K..(E..-e(G..1.|
0000b4f0  f8 d4 09 27 02 11 26 cd  b3 2e 5e ff f7 f0 40 10  |...'..&...^...@.|
0000b500  0c cc a4 44 ba 34 a3 4c  f4 fe 5c fc f8 f4 f0 ec  |...D.4.L..\.....|
0000b510  e8 e4 e0 dc d8 d4 d0 cc  c8 c4 c0 bc b8 b4 b0 ac  |................|
0000b520  a8 a4 a0 9c a0 a4 a8 ac  b0 b4 b8 bc c0 c4 c8 cc  |................|
0000b530  d0 d4 d8 dc e0 e4 e8 ec  f0 f4 f8 fc 00 04 08 0c  |................|
0000b540  10 14 18 1c 20 24 28 2c  30 34 38 3c 40 44 48 4c  |.... $(,048<@DHL|
0000b550  50 54 58 5c 60 64 60 5c  58 54 50 4c 48 44 40 3c  |PTX\`d`\XTPLHD@<|
0000b560  38 34 30 2c 28 24 20 1c  18 14 10 0c 08 04 00 fc  |840,($ .........|
0000b570  f8 f4 f0 ec e8 e4 e0 dc  d8 d4 d0 cc c8 c4 c0 bc  |................|
0000b580  b8 b4 b0 ac a8 a4 a0 9c  a0 a4 a8 ac b0 b4 b8 bc  |................|
0000b590  c0 c4 c8 cc d0 d4 d8 dc  e0 e4 e8 ec f0 f4 f8 fc  |................|
0000b5a0  00 04 08 0c 10 14 18 1c  20 24 28 2c 30 34 38 3c  |........ $(,048<|
0000b5b0  40 44 48 4c 50 54 58 5c  60 64 60 5c 58 54 50 4c  |@DHLPTX\`d`\XTPL|
0000b5c0  48 44 40 3c 38 34 30 2c  28 24 20 1c 18 14 10 0c  |HD@<840,($ .....|
0000b5d0  08 04 00 fc f8 f4 f0 ec  e8 e4 e0 dc d8 d4 d0 cc  |................|
0000b5e0  c8 c4 c0 bc b8 b4 b0 ac  a8 a4 a0 9c a0 a4 a8 ac  |................|
0000b5f0  b0 b4 b8 bc c0 c4 c8 cc  d0 d4 d8 dc e0 e4 e8 ec  |................|
0000b600  f0 f4 f8 fc 00 04 08 0c  10 14 18 1c 20 24 28 2c  |............ $(,|
0000b610  30 34 38 3c 40 44 48 4c  50 54 58 5c 60 64 60 5c  |048<@DHLPTX\`d`\|
0000b620  58 54 50 4c 48 44 40 3c  38 34 30 2c 28 24 20 1c  |XTPLHD@<840,($ .|
0000b630  18 14 10 0c 08 04 00 fc  f8 f4 f0 ec e8 e4 e0 dc  |................|
0000b640  d8 d4 d0 cc c8 c4 c0 bc  b8 b4 b0 ac a8 a4 a0 9c  |................|
0000b650  a0 a4 a8 ac b0 b4 b8 bc  c0 c4 c8 cc d0 d4 d8 dc  |................|
0000b660  e0 e4 e8 ec f0 f4 f8 fc  00 04 08 0c 10 14 18 1c  |................|
0000b670  20 24 28 2c 30 34 38 3c  40 44 48 4c 50 54 58 5c  | $(,048<@DHLPTX\|
0000b680  60 64 60 5c 58 54 50 4c  48 44 40 3c 38 34 30 2c  |`d`\XTPLHD@<840,|
0000b690  28 24 20 1c 18 14 10 0c  08 04 00 fc f8 f4 f0 ec  |($ .............|
0000b6a0  e8 e4 e0 dc d8 d4 d0 cc  c8 c4 c0 bc b8 b4 b0 ac  |................|
0000b6b0  a8 a4 a0 9c a0 a4 a8 ac  b0 b4 b8 bc c0 c4 c8 cc  |................|
0000b6c0  d0 d4 d8 dc c4 18 d4 2e  f5 c0 d7 0f dc c4 01 b9  |................|
0000b6d0  c8 d8 38 0a e3 0f eb d1  f5 c0 15 f4 07 fc 14 ce  |..8.............|
0000b6e0  b4 00 0a 07 16 14 d0 db  4c 40 db d4 4c fe fb 20  |........L@..L.. |
0000b6f0  36 0c 0a 05 bc 06 d8 33  d9 01 d8 d7 cd 37 e3 45  |6......3.....7.E|
0000b700  07 40 2a b9 20 4b 47 b8  40 d4 db bb b6 dc ce c0  |.@*. KG.@.......|
0000b710  f1 b4 0a 1c ef 31 1f d7  d2 c4 19 df e8 34 48 4c  |.....1.......4HL|
0000b720  1c c8 13 b5 1b d4 08 ee  43 3a 39 0a b7 26 13 16  |........C:9..&..|
0000b730  1a f9 30 35 eb 47 d6 3d  05 09 4a 34 01 cb 3c 3c  |..05.G.=..J4..<<|
0000b740  fb d4 dd d9 ec 14 33 10  c4 0e 2e da bc c4 e5 34  |......3........4|
0000b750  f6 df b8 02 2a 3d 34 0d  02 cd f0 18 e4 05 cd f4  |....*=4.........|
0000b760  29 07 23 fd fe 33 e4 1a  18 48 ee e1 10 0f 45 2c  |).#..3...H....E,|
0000b770  19 45 00 33 04 24 3b bc  d2 e2 05 eb f6 b6 14 d2  |.E.3.$;.........|
0000b780  3d c3 32 dc 02 fb ec 28  44 1f cf 00 10 d5 ca 30  |=.2....(D......0|
0000b790  ec ca 38 0e ff ec dc c0  46 dd eb 21 24 3c d9 d4  |..8.....F..!$<..|
0000b7a0  f0 0f 0c 08 3c 30 c5 fa  c6 37 bd 04 f4 f3 d1 d9  |....<0...7......|
0000b7b0  3d 14 30 14 08 3e ba f4  c5 e8 b8 34 10 32 e0 d3  |=.0..>.....4.2..|
0000b7c0  24 cd 3c c4 28 00 c0 bc  f7 39 0a 00 be 24 42 42  |$.<.(....9...$BB|
0000b7d0  cd 1f 04 f0 d0 c0 00 0c  03 01 3b 32 fc f5 fb 0d  |..........;2....|
0000b7e0  f6 c6 1c 12 04 f1 08 0f  d5 fb d4 c8 f5 e3 fb cc  |................|
0000b7f0  f9 16 22 e0 23 d6 dc 05  d4 f9 fc e3 d0 2a c9 25  |..".#........*.%|
0000b800  cc 44 f3 f1 cb f4 ed 1c  0c e9 f8 f5 1b e1 19 df  |.D..............|
0000b810  14 f4 f2 2a f1 19 07 bf  3f 0d f4 f7 db cc c4 30  |...*....?......0|
0000b820  f6 eb 24 de ca 0a dc d4  20 2f cf 13 04 e0 30 2b  |..$..... /....0+|
0000b830  f8 e7 08 c8 c5 20 dc 04  38 e4 c3 f9 32 c9 21 f4  |..... ..8...2.!.|
